name,totalCash,ebitda,totalDebt,totalRevenue,totalEsg
KAR,148700000,376000000,2266800128,2305299968,18.16
SIX,79396000,492056992,2580016896,1395170048,25.66
BBBY,135270000,-347430016,3585850112,6829706240,17.94
MD,100064000,249632992,814136000,1956706944,23.38
MLCO,1646321024,-45224500,7757163008,1698045952,20.28
FL,386000000,1016000000,3289999872,8769999872,14.39
VFC,552811008,1569250048,7073433088,11791243264,12.84
LVS,5836000256,299000000,15292999680,4000999936,17.69
PRGO,490400000,458200000,4333700096,4343799808,36.23
BAM,12204999680,22538000384,199639007232,88874999808,18.02
STX,761000000,1968999936,6248999936,10581000192,10.66
EL,3980999936,4272999936,7760000000,17737000960,25.91
NEE.MX,2860999936,6594999808,63582998528,17489000448,27.53
FM.TO,1788999936,3860000000,7118000128,7800000000,41.03
XOM,18861000704,69707997184,46883000320,354955984896,36.47
VZ,2147000064,43941998592,178638995456,135651000320,18.48
KO,13219999744,13413999616,41190998016,42342998016,22.56
PG,6710000128,21364000768,33002999808,80460996608,26.61
CVX,12369999872,47274999808,26235000832,206099005440,37.61
CRM,13532999680,2464999936,14318999552,29319999488,13.18
NKE,11875999744,7078000128,12590999552,47148998656,16.95
HON,7965000192,8600000512,16984999936,34936999936,29.31
TRV,4700000256,5215000064,7290999808,36259000320,20.52
HD,1259000064,26941999104,47906000896,155239006208,12.54
MRK,10129000448,23480999936,31662999552,57168998400,21.84
BA,14257000448,-2323000064,57218998272,61420998656,34.68
CSCO,19267000320,15902000128,10561000448,51556999168,12.07
UNH,42526998528,29351000064,48667000832,315117993984,17.54
0Y2S.IL,1090200064,2407600128,4836499968,14835000320,16.12
LHL.F,4008218112,4153511936,3853313024,71644585984,15.25
0HW4.L,483000000,21088000000,96282001408,53155999744,26.53
0IQE.L,458344992,300083008,1473675008,3488854016,25.94
0R2O.IL,8577999872,10014000128,10689999872,23185999872,31.94
DYH.TI,1151000064,8531999744,17930999808,107855003648,14.72
VFP.TI,552811008,1569250048,7073433088,11791243264,12.84
ORLY,67060000,3309366016,6540541952,14056859648,13.03
BKNG,11866000384,4499999744,9795999744,14645999616,22.33
KHC,1518000000,6017999872,21127000064,25632000000,35.3
SBUX,3254400000,6354800128,23899099136,31982800896,24.83
LULU,498831008,1777988992,954124032,7061324800,16.06
CTSH,2320000000,3492000000,1571000064,19253000192,14.38
MNST,2469830912,1690171008,37949000,6009434112,28.03
AEP,767299968,6895099904,38233100288,17916700672,25.81
TMUS,3151000064,25785999360,112075997184,80229998592,26.07
ISRG,4319000064,1992700032,0,6117899776,23.74
FISV,3055000064,5936999936,21514999808,17008000000,18.34
CTAS,74558000,1924286976,3169617920,8123962880,18.81
PEP,6742000128,15155999744,39245000704,83643998208,15.94
EXC,816000000,7249999872,38686998528,37261000704,24.39
AVGO,9976999936,18162999296,39495000064,31680000000,22.41
DLTR,688899968,2913700096,9987099648,27169400832,15.08
TSLA,21106999296,15978000384,5873999872,74863001600,28.54
NVDA,17036999680,10680000512,11836999680,29738000384,13.45
LUV,16430999552,2345999872,12001000448,21152000000,32.39
ALB,930595968,1349634944,3594650112,4332090880,28.8
GPS,708000000,374000000,6408999936,15802000384,15.18
NFLX,6113733120,6021976064,16432181248,31472814080,16.25
NCLH,1903238016,-1684441984,13951964160,2349638912,26.61
MRVL,617100032,1690205056,4769999872,5517983232,20.13
AMZN,58661998592,51548999680,128251002880,502190997504,30.28
IONS,2038461952,13976000,1253132032,848809024,29.27
JWN,494000000,1314000000,4632000000,15788000256,15.75
LUV.MX,16430999552,2345999872,12001000448,21152000000,32.39
OXY1.MX,1362000000,18882000896,23437000704,33730000896,43.23
BHC.TO,659000000,3040000000,21813999616,8192000000,32.96
TL0.DE,21106999296,15978000384,5873999872,74863001600,28.54
AAPL,48230998016,129556996096,119691001856,387541991424,16.68
PFE,33312000000,43520999424,40490000384,101275000832,25.34
DIS,12958999552,11925999616,51602001920,81106001920,14.88
WBA,2484000000,5321999872,36413001728,132703002624,18.29
INTC,27043999744,25333000192,35429998592,73394003968,17.26
AMGN,7183000064,13178000384,36522000384,26383998976,22.04
0EV1.L,7071000064,-2585999872,35285999616,9617000448,23.69
TL0.F,21106999296,15978000384,5873999872,74863001600,28.54
TSLA.MI,21106999296,15978000384,5873999872,74863001600,28.54
0L8F.L,16430999552,2345999872,12001000448,21152000000,32.39
0VFA.L,838000000,2195000064,14513000448,6130999808,24.21
0HJH.L,483000000,887000000,1844999936,8625999872,16.95
NVDA-U.TI,17036999680,10680000512,11836999680,29738000384,13.45
GOOGL,124997001216,96886996992,28810000384,278139011072,24.14
NXPI,3544999936,4552000000,11160000512,12348000256,21.6
REGN,7566400000,7376799744,2700699904,14226799616,18.15
KLAC,2953520128,4323971072,6312749056,9852469248,16.91
PANW,3634500096,31400000,4015200000,5501499904,14.17
SGEN,1850322048,-666995968,63905000,1777873024,27.13
LRCX,4377050112,6037045248,5003472896,17996695552,13.66
BIIB,4911099904,3490599936,6633999872,10363199488,21.05
QCOM,6848000000,16792999936,15544999936,42140999680,16.59
MCHP,379100000,3314899968,7596599808,7215099904,30.92
ILMN,1327000064,824000000,2590000128,4693000192,11.2
DXCM,2754800128,373500000,2137500032,2673400064,23.72
ADBE,5763999744,6728000000,4640999936,17191000064,12.46
PYPL,9306000384,4638000128,11381000192,26389000192,15.99
ADI,1524960000,5415524864,6252838912,11105805312,23.78
ADSK,1524999936,990099968,3044999936,4744399872,16.07
COST,11048999936,9692999680,10906000384,226954002432,24.19
META,40489000960,48033001472,16679000064,119409999872,32.54
SNPS,1531158016,1326562048,669059968,4949668864,13.45
PAYX,1230000000,2082800000,879100032,4735000064,17.59
VRTX,9253399552,3277400064,847299968,8350400000,23.07
CPRT,1384236032,1503796992,119473000,3500921088,18.15
WDAY,6292966912,174480000,4428022784,5673859072,13.09
EA,2416000000,1762000000,2244000000,7207000064,10.36
FTNT,1754899968,821800000,989400000,3815699968,19.1
ROST,3903670016,2373242112,5627428864,18511298560,15.93
FAST,231500000,1597100032,808899968,6816900096,26.4
EBAY,3232000000,3073999872,8320000000,10019000320,17.11
INTU,3280999936,3240000000,7539999744,12725999616,16.2
PCAR,4762899968,3444600064,11758300160,27376300032,27.77
CHTR,483000000,21088000000,96282001408,53155999744,26.53
MU,9331000320,16824999936,7576000000,30758000640,17.44
ANSS,517635008,672422976,885523968,1995762048,13.05
MAR,546000000,2952999936,9836000256,4538999808,21.89
CSGP,4774465024,611323008,1022953024,2115840000,26.68
ON,1826400000,2814799872,3493700096,7618200064,26.51
ANET,2901902080,1193032960,51793000,3502113024,16.4
CMXHF,10436400128,3324900096,9657799680,10561899520,24.44
SYK,1127000064,4547999744,13852000256,17628999680,28.52
ZTS,2752000000,3251000064,6757000192,7994999808,18.47
BSX,276000000,3343000064,9329000448,12567000064,26.33
HCA,999000000,11973000192,39472001024,59799998464,28.24
HUM,18190000128,4871000064,13221999616,90511998976,22.37
BDX,2572000000,5456000000,16364999680,20074999808,26.74
MCK,2232999936,3384999936,7432000000,268446007296,15.17
IQV,1360999936,2760000000,12652999680,14307000320,19.24
CNC,17178000384,6576000000,21564000256,133307998208,20.83
A,1076999936,1922000000,3072999936,6658999808,15.33
EW,1515800064,1782300032,682800000,5354999808,19.39
ABC,3034233088,3580100096,7357447168,236325273600,12.32
RMD,273710016,1124349952,917550016,3578127104,26.41
ZBH,427500000,2431200000,6152999936,7916499968,27.3
CAH,4717000192,2356000000,5848000000,181363998720,12.28
LH,1068800000,3480100096,6371200000,15715200000,19.04
WAT,419793984,998001984,1570210048,2900572928,17.01
BMRN,1273767936,109156000,1082033024,2008311040,26.02
DGX,700000000,2304000000,4640000000,10293999616,20.9
COO,246300000,901900032,3132999936,3219399936,19.5
INCY,2722425088,797299008,43562000,3320472064,23.8
PKI,360860000,1728636032,4671483904,5020020224,18.36
BIO,1855682944,659187968,1197720064,2804730112,16.87
UTHR,2255200000,939100032,800000000,1788700032,25.96
SNNUF,516000000,1196000000,2892999936,5213000192,25.02
QGEN,1311017984,855550976,1935522048,2261046016,15.51
HSIC,108000000,1086736000,1208000000,12718020608,13.48
UHS,74571000,1653912960,5167391232,13227640832,32.9
CCL,7071000064,-2585999872,35285999616,9617000448,23.69
T,2423000064,52962000896,152491999232,155318992896,22.07
RIG,729000000,867000000,7223000064,2524999936,24.83
LUMN,360000000,7418999808,28521000960,19022000128,24.01
ET,353000000,11392000000,48951001088,81757003776,49.15
GOLD,5779999744,6193999872,5144000000,11847999488,34.87
FCX,8577999872,10014000128,10689999872,23185999872,31.94
GM,30311000064,17329000448,112607002624,147210993664,30.89
TAL,2892135936,45649000,177922000,3230009088,15.55
SQ,4959463936,-159262000,5283556864,16288405504,18.77
HBI,247922000,942000000,4132909056,6631522816,14.51
M,300000000,2929999872,6002999808,25926000640,16.81
CSX,2399000064,7272999936,18050000896,14549999616,20.09
MRO,1166000000,4760000000,4131000064,7125000192,42.05
KMI,525000000,6028000256,32163000320,19046000640,18.55
DAL,8368000000,4472000000,31936000000,46617001984,26.13
UAA,1049412992,665966976,1455105024,5683466240,16.32
DVN,3300000000,8915000320,6745999872,17478000640,34.64
SLB,3608999936,5407000064,13351000064,26438000640,21.93
CTRA,1059000000,5171999744,3420000000,7347999744,46.16
NEM,4358000128,4039000064,6173000192,12366000128,20.33
UAL,18695000064,3088999936,38376001536,40746999808,30.1
HAL,1976999936,3545999872,8954000384,18992001024,23.8
HPE,2777999872,4655000064,13953999872,27978999808,11.94
LTM.SN,1133627008,-21524000,11801578496,7309112832,22.57
ENELAM.SN,2291766016,3800136960,8883213312,16626359296,15.82
CEMEXCPO.MX,489697984,1862082048,8729083904,15202463744,29.03
ABX.TO,5779999744,6193999872,5144000000,11847999488,34.87
S32.AX,2364999936,4131000064,1827000064,9452000256,23.92
BHP.AX,17539000320,37647998976,18251999232,65410998272,26.57
FMG.AX,5224000000,10501999616,6103000064,17390000128,24.84
WDS.AX,5107999744,6048999936,6998000128,10268000256,31.03
S32.XA,2364999936,4131000064,1827000064,9452000256,23.92
NTR.TO,711000000,10992000000,11703000064,34611998720,27.51
ATD.TO,2217600000,4727900160,9359399936,67888701440,22.23
WPM.TO,448625984,818934016,2443000,1157319040,7.87
JNJ,32568000512,31648000000,32597000192,96041000960,25.08
WMT,13923000320,34586001408,67207999488,587823972352,24.63
MTS.MC,4456999936,20999000064,8787999744,85012996096,37.28
BP.L,33237999616,36898000896,60921999360,202318004224,32.67
GLEN.L,2881999872,26653999104,31199000576,244381007872,36.03
SHELL.AS,38969999360,64382001152,83740999680,329585000448,34.84
TTE.PA,40711000064,55345000448,63230001152,238762999808,29.63
STM.PA,3443000064,4442999808,2692999936,14136000512,18.16
TTE.L,40711000064,55345000448,63230001152,238762999808,29.63
PRU.L,6415000064,1864000000,5919000064,1872999936,15.71
1928.HK,766000000,-163000000,8659999744,2168999936,18.19
0981.HK,14861279232,3349313024,7254923776,6740419072,31.38
0288.HK,1061000000,2555000064,4463000064,27360000000,36.08
STM.MI,3443000064,4442999808,2692999936,14136000512,18.16
CNHI.MI,2569999872,3536000000,21183000576,34885001216,16.61
TEN.MI,1196397952,2197340928,857286976,8978421760,21.65
VRSK,484600000,1403900032,3746500096,3046799872,20.01
H78.SI,746700032,906400000,6808200192,2392499968,17.56
D01.SI,219100000,346500000,4028199936,8961699840,32.26
C07.SI,4084900096,3408600064,6349400064,20081500160,42.63
J36.SI,7328000000,5494000128,20491999232,35861999616,50.44
MO,2567000064,12314999808,27680000000,20726999040,23.99
BRK-B,105411002368,26516000768,119081000960,289370996736,16.02
DELL,5506999808,8753999872,27836999680,106956996608,16.22
GE,16193000448,7414000128,32910000128,75071995904,40.71
ORCL,11219999744,18404999168,91576999936,44157001728,13.92
TGT,1151000064,8531999744,17930999808,107855003648,14.72
BMY,13265999872,20383000576,43050999808,46738001920,22.83
COP,8181000192,30218000384,16970999808,66889998336,34.86
ABT,9290000384,13121000448,16840999936,45029998592,24.98
HPQ,5385999872,6422000128,12259999744,64857001984,10.93
DUK,725000000,11816999936,71238000640,26585999360,27.63
ABBV,9962999808,27170000896,73187999744,57349001216,27.84
CVS,14993000448,18834999296,74171998208,306933006336,22.86
AIG,11543000064,21824999424,28437999616,57486999552,25.32
PM,5368000000,13646000128,27221000192,31714000896,23.79
LOW,2148000000,14312999936,33660999680,95391997952,11.49
LMT,2430000128,8622999552,11480000512,64722001920,28.36
MDT,8872999936,8760999936,23210000384,31069999104,22.66
LLY,2766000128,10424000512,16904200192,29070700544,32.4
DD,1439000064,4151000064,11729999872,17127999488,28.95
AA,1432000000,2892000000,1726000000,13127999488,24.78
BBY,965000000,3248000000,4048999936,49251000320,14.26
WM,137000000,5342000128,14062999552,19441000448,16.73
DE,3792000000,9032999936,51746000896,48327000064,16.64
FDX,6849999872,9678999552,37645000704,94750998528,20.45
CHK,17000000,2883000064,3091000064,11196999680,42.5
KMB,362000000,3307000064,8846999552,20175998976,22.05
PRU,27459000320,3983000064,34148999168,64300998656,16.21
GIS,594400000,3761499904,11561900032,19170500608,21.51
YUM,412000000,2232000000,12373000192,6679000064,20.55
MET,28622000128,5432000000,102809001984,68306001920,14.95
EMR,2528999936,4244000000,12131999744,19215998976,29.47
CL,1057000000,4192000000,7986999808,17699999744,22.12
NEE,2860999936,6594999808,63582998528,17489000448,27.53
D,2316000000,7329999872,45823000576,14931000320,25.38
ED,1132999936,4694000128,26229999616,14503000064,23.09
ADM,1204000000,5277000192,9742000128,98706997248,36.4
AFL,6867999744,5594999808,11018999808,21344999424,17.3
PSX,2808999936,7176000000,14033000448,147602997248,29.35
GD,2496000000,5321999872,13121999872,38848000000,34.88
JNPR,1057100032,724300032,1719000064,5152300032,16.6
CMG,783900992,1326909952,3729167872,8414686208,24.19
NUE,3427290112,12868270080,6710672896,43152924672,32.28
HSY,339721984,2561741056,5343383040,9724770304,27.21
CLX,183000000,942000000,3155000064,7106999808,21.08
K,380000000,2449999872,7704000000,14577999872,26.84
IP,977000000,2963000064,5955999744,20625999872,23.82
ACN,7893806080,10405497856,3325755904,61594304512,9.71
NOC,1168999936,8757000192,14501999616,34957000704,27.4
CMI,2998000128,3111000064,4974000128,24789000192,19.36
JCI,1506000000,3847000064,10776999936,24966000640,14.7
WMB,133000000,4374000128,22715000832,10894000128,23.5
CAG,67400000,1833400064,9042199552,11786900480,32.76
NSC,1214000000,6069000192,15068000256,12359999488,22.73
RCL,2102205056,-1732205056,23846017024,4682677760,21.34
MGM,5784173056,2185917952,33734037504,11768908800,25.17
NOV,1218000000,363000000,2379000064,6133000192,33.04
AKAM,690689024,1207662976,3224013056,3572669952,19.63
