name,totalCash,ebitda,totalDebt,totalRevenue,totalEsg
NTAP,3446000128,1376999936,2964999936,6451999744,15.51
GRMN,1461042944,1239206016,100181000,4945520128,18.54
APD,3335899904,3719699968,7667700224,11969699840,10.81
ECL,124900000,2726099968,9187200000,13532699648,24.09
NTR,711000000,10992000000,11703000064,34611998720,27.51
SCCO,2355699968,6132499968,7433099776,10575299584,31.56
SHW,130500000,3328399872,12445200384,21680500736,28.63
IFF,569000000,2627000064,12862000128,12634999808,22.31
PPG,1098000000,2160999936,7600999936,17656999936,24.33
LYB,1073000000,8736000000,13210000384,53525000192,24.59
VMC,120700000,1510800000,4825099776,6617800192,29.02
FNV,910600000,1127399936,0,1332899968,9.01
AEM,830160000,2369880064,1470534016,5262226944,27.6
FMC,609200000,1384199936,4042099968,5410699776,33.16
MLM,772099968,1522400000,5455000064,5539100160,32.15
WPM,448625984,818934016,2443000,1157319040,7.87
STLD,2003708032,6130141184,3035070976,22745143296,32.21
WLK,1316999936,4911000064,5361999872,15100999680,31.74
CE,790000000,2528999936,4095000064,9564999680,29.27
RPM,197574000,868422016,3093120000,6989627904,41.44
EMN,470000000,2286000128,5192999936,10912000000,24.36
ICL,516000000,3196000000,2756999936,9233000448,27.11
ASH,629000000,521000000,1420000000,2350000128,35.89
AXTA,524500000,743500032,3729999872,4784900096,25.84
EXP,84140000,664155008,1169869952,2042513024,36.67
SMG,35800000,559699968,3767099904,4168199936,36.08
NEU,71972000,396628992,1072158016,2658807040,36.14
OMC,3293400064,2360199936,6377999872,14276700160,18.18
LSXMK,494000000,2548000000,13902999552,8919000064,14.75
IPG,1983399936,1666899968,4676100096,9447799808,15.15
LBRDK,301000000,271000000,4064000000,976000000,22.06
LBTYA,4106700032,2480399872,15536700416,7429700096,23.69
PARAA,4036999936,3388999936,17323999232,29717000192,15.27
NWSA,1883000064,1418000000,4155000064,10385000448,11.24
DISH,2754159104,3367656960,23493978112,17436876800,21.44
Z,3543000064,-176424992,1890000000,10885376000,24.25
IAC,1826516992,92028000,2729867008,4771436032,26.94
TGNA,200770000,999425984,3153043968,3090138112,14.28
AZO,314148000,3712952064,9513777152,16252229632,11.34
TJX,3531212032,5483106816,12634299392,49635741696,14.43
HLT,1282000000,2108000000,9516999680,3440999936,17.53
LEN,1360414976,7312348160,5722698752,31930202112,23.06
GPC,629198016,2103517056,4042791936,21375531008,12.64
QSR,838000000,2195000064,14513000448,6130999808,24.21
TSCO,211240992,1755756032,4058746112,13517626368,13.76
ROL,121876000,556840000,399054016,2634776064,20.25
DRI,377500000,1474200064,5961099776,9770099712,28.06
ULTA,434225984,1736653952,1856696064,9368176640,15.46
DPZ,114776000,796225024,5384150016,4488139776,31.02
MGA,1664000000,3200999936,5077000192,36032999424,18.9
LKQ,265000000,1705592960,3681999872,13171504128,12.87
EXPE,5593999872,1198000000,7061000192,10670999552,25.43
NVR,1748505984,2167959040,1005420992,10072314880,20.75
SCI,206242000,1419830016,4017714944,4180884992,17.01
CCK,368000000,312000000,6886000128,12984999936,9.81
PHM,234484000,3223401984,2811749120,15416174592,20.87
BWA,1240999936,2119000064,4136000000,15347999744,13.44
TPR,953200000,1413900032,3264900096,6684499968,13.51
KMX,56772000,1418429952,19454164992,35037179904,11.97
BBWI,452000000,2179000064,6065999872,7776000000,15.74
AAP,240551008,1059585024,4048299008,11057840128,12.97
HAS,551600000,994499968,3969999872,6191600128,9.36
CPRI,221000000,1172000000,3283000064,5760999936,16.19
SEE,281200000,1151600000,3731500032,5773799936,20.8
WHR,1794000000,2128999936,5677000192,20615999488,15.8
LEA,831299968,1200899968,3281499904,19427399680,12.51
RL,1776899968,1008300032,2810599936,6332800000,13.18
ALV,483000000,887000000,1844999936,8625999872,16.95
MAT,349000000,1042104000,2854000128,5827640832,15.33
HOG,1730249984,1068486016,7171207168,5629280768,16.24
MHK,488985984,1888003968,2968721920,11746605056,14.05
PII,325900000,955400000,2240199936,8982800384,11.1
SON,174996000,952916992,3430428928,6538694144,18.23
IGT,673000000,1363000064,6695000064,4105999872,17.34
GIL,145856992,721212992,947617984,3256283904,10.17
PVH,699299968,1158499968,3678299904,9016899584,15.58
THO,311552992,1817074944,1816355968,16312524800,29.21
SIG,851699968,938099968,1354300032,7942300160,15.14
GT,1248000000,2099000064,9454000128,20107999232,19.95
TRIP,1045000000,69000000,939000000,1223000064,25.35
SABR,992977024,-359876000,4749846016,2184165120,22.37
DG,326263008,3802796032,15492726784,35346350080,17.11
BF-B,899000000,1370000000,2248000000,4033999872,22.26
HRL,868657984,1551616000,3320567040,12630081536,27.86
STZ,165100000,3532100096,10950200320,9441399808,25.79
MKC,343900000,1136899968,5392600064,6385099776,26.53
BG,1046000000,2935000064,6135000064,67255001088,34.44
CPB,109000000,1595000064,5049999872,8561999872,22.56
TSN,1056000000,7098999808,8328000000,52356001792,36.67
SJM,151600000,1548800000,4811200000,8013899776,30.92
CHD,639699968,1170499968,2982599936,5302400000,19.66
TAP,442100000,1839000064,6946800128,10578199552,21.47
COTY,240900000,856300032,4795599872,5304399872,32.7
INGR,322000000,917000000,2391000064,7454000128,28.55
EDU,4190957056,-352384000,680411008,3105245952,15.66
NWL,323000000,1390000000,5878000128,10513999872,14.35
HLF,581800000,707800000,3046200064,5477400064,30.49
EOG,3072999936,11370000384,5306999808,26659999744,36.25
MPC,13319000064,15813999616,28043999232,160240992256,28.7
HES,2384000000,5225999872,9070000128,10378000384,31.91
OKE,159996992,3265833984,13877478400,21397995520,23.98
TRGP,154000000,2412999936,7460800000,20916000768,33.98
RRC,157144000,2035748992,2397282048,4759960064,33.07
HP,332993984,271088992,542289984,1771419008,23.8
WFRD,933000000,687000000,2380000000,4087000064,22.75
CB,6662000128,5878000128,17453000704,40241000448,23.85
BLK,6207000064,7407000064,8455000064,18641999872,20.57
SPGI,3571000064,4720000000,11548999680,9557999616,14.31
MMC,802000000,5705999872,13283999744,20835000320,19.45
PGR,4237600000,1899900032,6387400192,48608600064,20.87
CME,2221400064,3303399936,3436300032,4948499968,14.59
ICE,830000000,4552000000,18379999232,7354999808,16.34
MCO,1744999936,2438000128,8206000128,5717000192,10.59
AJG,553699968,2193299968,6549499904,8259999744,21.75
AMP,7818999808,4286000128,3023000064,14435999744,22.61
NDAQ,430000000,1959000064,5827999744,6111000064,11.93
ACGL,2754439936,1279622016,2725153024,8855909376,21.2
TROW,2116000000,3662899968,307000000,7291800064,17.05
HIG,2782000128,3470000128,4375000064,22230999040,16.17
WRB,2458606080,1706286976,3048242944,10730925056,21.95
PFG,3675200000,5649200128,4803200000,17283500032,17.22
MKL,5754387968,565961984,4502237184,10843901952,29.52
CINF,1098000000,784000000,885000000,7143000064,25.62
BRO,590700032,1088546944,4299299840,3408498944,21.36
ERIE,147474000,391440512,40000000,2722022912,26.95
L,5288000000,2383000064,9281999872,13822000128,16.48
BEN,3806299904,2472499968,3937499904,8517300224,18.18
AFG,996000000,1486000000,1676999936,6472000000,29.09
CNA,1674000000,1431000064,2780000000,11824000000,28.48
FNF,4428000256,3527000064,3523000064,14494999552,23.94
RGA,2828000000,509500000,3819000064,16218999808,22.48
UNM,1487500032,1689299968,3473100032,11972200448,20.03
RNR,19614855168,-926628992,1173511936,4771969024,26.28
IVZ,1023600000,1729799936,1487100032,6368900096,20.42
SEIC,791436992,577302016,29563000,2036097024,18.96
AIZ,1361500032,918499968,2128800000,10205100032,24.59
VOYA,1196999936,998499968,3907000064,6442999808,24.86
AMG,673400000,1005800000,2793600000,2478400000,20.72
WU,1201900032,1343900032,2695300096,4865099776,13.72
LNC,5566000128,1422000000,7395999744,19634999296,16.91
AXS,1290580992,298424992,1415977984,5081005056,22.91
TMO,2919000064,12353999872,29159999488,44167000064,13.52
ELV,35901001728,10142999552,23953999872,153251004416,11.48
CI,5175000064,10227000320,33930999808,179182993408,11.65
JAZZ,771265024,1506422016,6114341888,3481445120,26.48
DVA,363094016,2296616960,12267238400,11626598400,22.72
XRAY,374000000,917000000,2376000000,4188999936,16.03
ALKS,580966976,803000,410312992,1173368064,25.79
BHC,659000000,3040000000,21813999616,8192000000,32.96
ITW,774000000,4073999872,7628000256,15640000512,19.6
TRI,636000000,1716999936,4068000000,6524000256,9.17
TT,1090200064,2407600128,4836499968,14835000320,16.12
ROP,1894499968,2348600064,6659500032,6141499904,22.9
RSG,119400000,3597900032,12296500224,12270499840,21.33
AME,348652992,1722955008,2676724992,5917502976,24.08
WCN,220356000,2061345024,5831933952,6684176896,19.95
ROK,489100000,1369900032,4432399872,7441900032,19.68
TDG,3811000064,2368000000,19901999104,5198000128,38.98
URI,76000000,3552000000,10540000256,11121999872,18.45
EFX,241700000,1691200000,5882100224,5177500160,25.76
GPN,1933638016,3592250112,12633877504,8833477632,19.18
CNHI,2569999872,3536000000,21183000576,34885001216,16.61
JBHT,84334000,1986075008,1589821056,14661348352,14.32
WAB,501000000,1475000064,4513999872,7954999808,23.25
DOV,306001984,1647888000,3631522048,8358141952,25.09
PWR,150652992,1290370944,4136877056,15474343936,35.02
XYL,1112999936,785000000,2471000064,5224000000,15.95
EXPD,1976971008,2221786880,502924992,18983213056,15.78
IEX,726000000,859600000,1299100032,3086000128,27.05
BAH,497828000,938963968,3069146112,8624234496,16.49
AER,1325307008,2724567040,48094597120,5868888064,20.34
NDSN,128737000,737038976,926897024,2505944064,26.66
J,1102284032,1527069056,4379145216,14628264960,22.37
AVY,128200000,1381500032,3132800000,9196600320,15.35
ACM,1010721984,862451008,2968567040,13075835904,26.19
TTC,231564000,608518016,1132211968,4303332864,21.44
SNA,759200000,1319500032,1259699968,4793500160,30.79
HUBB,379400000,813200000,1441299968,4828400128,25.29
GGG,414827008,615489024,139799008,2128094976,31.91
ARMK,442684992,1191522944,8551502848,15487430656,26.47
CHRW,238924992,1475206016,2622060032,26379970560,20.17
UHAL,3133229056,2346480128,6304841216,5864731136,22.92
ALLE,282200000,632800000,2227099904,3119600128,23.59
AOS,459400000,732000000,331100000,3853700096,24.2
LECO,152796000,655614976,883547008,3545742080,22.57
LII,62700000,677100032,1902499968,4404400128,21.87
RHI,590908992,1049555968,250591008,7281033216,9.26
MIDD,168036992,776614016,2719760896,3692238080,30.96
DCI,193300000,541400000,692800000,3306599936,33.18
AYI,223200000,604499968,513000000,4006099968,21.0
FLR,2193999872,339500000,1160999936,11825879040,32.38
SRCL,45900000,387200000,2071399936,2650200064,25.41
MSM,43537000,545638016,860768000,3691892992,17.93
MAN,527500000,762400000,1113100032,20400599040,9.95
FLS,458344992,300083008,1473675008,3488854016,25.94
SPR,770200000,63500000,3854000128,4482699776,32.44
EQIX,1891310976,2461144064,16328885248,6557643776,11.79
PLD,636281984,4173039104,18139299840,5913782784,8.51
PSA,1013886016,2814520064,7340903936,3910157056,12.3
SPG,541240000,3706455040,25388408832,5196355072,14.21
SBAC,183067008,1588640000,14784181248,2456344064,11.58
EQR,44788000,1637086976,7807738880,2680606976,11.09
CBRE,1125010944,2337412096,4237189888,31183974400,6.99
ARE,533824000,1498679040,10934878208,2499095040,14.78
DLR,176968992,2137593984,17122221056,4512797184,13.02
AVB,173640000,1498929024,8167711744,2455747072,10.53
VTR,127073000,1581080064,12522381312,4018578944,12.75
EXR,90065000,1252521984,6626032128,1794791936,13.94
UDR,1532000,894553024,5816425984,1480583936,12.31
PEAK,74642000,1037753984,6654874112,1980973952,9.73
ESS,53569000,1082488064,6235043840,1641636992,12.8
GLPI,59026000,1145085952,6362228224,1273632000,17.59
IRM,144746000,1643239040,12713230336,4827315200,14.58
WPC,104098000,1234029952,6765627904,1365132032,16.37
HST,699000000,1196000000,4784000000,4297999872,13.78
CPT,72095000,749475968,3746449920,1294412032,15.87
BXP,375774016,1783675008,14285971456,3027078912,12.43
REG,122012000,839171008,3952179968,1272066048,10.88
BPYPP,2175000064,5265999872,54778998784,8931000320,22.41
LAMR,91686000,858867008,4451225088,1945192960,16.54
FRT,180455008,631694976,4174195968,1027772992,12.42
JLL,568000000,1581100032,3655800064,12593300480,7.47
BRX,19624000,761064000,5190740992,1190264064,12.23
VNO,1062436992,850683008,9171511296,1843747968,12.98
DEI,449964000,585596032,5200521216,959206016,18.05
SITC,20883000,403092000,1859394944,614486976,15.77
MAC,106384000,430956992,4663293952,837612992,11.86
SVC,635203968,474108992,6449650176,1768014976,20.14
AIV,133085000,66291000,1283981056,191278000,18.66
VMW,3241999872,2937999872,12256000000,13143000064,15.35
APH,1252000000,2938299904,4753200128,12410600448,21.58
MSI,717000000,2236000000,6415000064,8458999808,13.75
FIS,1944000000,4158000128,18545000448,14387999744,18.08
IT,360472992,1188072960,3202151936,5101865984,21.78
CDW,541600000,1864300032,7219299840,22931800064,9.14
KEYS,1847000064,1578000000,2024000000,5271000064,9.42
VRSN,996899968,952342976,1786800000,1373376000,21.35
FTV,705299968,1432600064,3558899968,5672099840,35.01
BR,225300000,1223900032,4066200064,5709100032,16.49
CHKP,1614300032,903299968,0,2290500096,23.08
TER,776056000,1052740992,133742000,3308254976,15.86
SPLK,1743393024,-643564992,4075521024,3038704128,17.81
PTC,322326016,490766016,1619920000,1906077056,19.11
FLT,1426759936,1622040064,6875653120,3208250880,17.85
LDOS,339000000,1468000000,5792999936,14065000448,11.5
TRMB,350100000,781800000,1408499968,3762299904,12.98
SSNC,438300000,1805100032,7546100224,5182300160,22.22
DOX,850273024,873958976,859897984,4497502208,12.61
FLEX,2647000064,1486899968,4594999808,27046000640,5.97
QRVO,858790976,1461730048,2047908992,4570720768,29.08
OTEX,1700040960,995235008,4474641920,3493843968,17.05
ARW,225596000,2149995008,3482537984,36063436800,9.94
DXC,2208999936,2963000064,5865999872,15831000064,16.08
IPGP,1234653056,448113984,38645000,1490619008,11.59
AVT,80881000,1202244992,2590033920,25476145152,10.24
NCR,434000000,1140000000,6074999808,7869000192,20.36
SRE,1931000064,4922999808,26318000128,14224000000,24.72
AWK,96000000,1930000000,11708000256,3822000128,27.76
PEG,2207000064,2815000064,21162999808,9347999744,28.46
EIX,122000000,5534000128,31054000128,16606000128,27.43
WEC,30300000,3054200064,15326900224,8984399872,27.52
ES,29540000,3367395072,21423339520,10958657536,19.05
ETR,579889024,3589326080,26850797568,12349111296,29.8
AES,1670000000,3312999936,21376000000,11736000512,34.15
AEE,7000000,2760999936,14611000320,6672000000,29.44
CNP,1251000064,2563000064,15031000064,8769999872,25.56
PPL,336000000,2584999936,13713999872,6474999808,33.84
ATO,497392992,1433204992,7960593920,4047418112,34.79
BEP,909000000,2896000000,23441999872,4474999808,16.15
NI,77800000,1819600000,10122000384,5424500224,29.58
PNW,29189000,1636349952,8618126336,3952311040,31.06
WTRG,12976000,928808000,6275765248,2045577984,26.12
UGI,670000000,2740000000,6721999872,9610000384,34.0
NRG,580000000,6167000064,8314999808,28832999424,31.62
